maille_safran,Année,Prédiction de feu en été
8089,2047,0
8090,2047,0
8091,2047,0
8092,2047,0
8172,2047,1
8173,2047,1
8174,2047,1
8175,2047,1
8176,2047,0
8177,2047,0
8178,2047,0
8179,2047,0
8180,2047,0
8181,2047,0
8182,2047,1
8183,2047,0
8184,2047,1
8185,2047,1
8186,2047,1
8263,2047,1
8264,2047,1
8265,2047,1
8266,2047,1
8267,2047,1
8268,2047,0
8269,2047,0
8270,2047,0
8271,2047,0
8272,2047,0
8273,2047,0
8274,2047,0
8275,2047,1
8276,2047,1
8355,2047,1
8356,2047,1
8357,2047,1
8358,2047,1
8359,2047,1
8360,2047,1
8361,2047,1
8362,2047,1
8363,2047,0
8364,2047,0
8365,2047,0
8366,2047,0
8367,2047,1
8368,2047,0
8446,2047,0
8447,2047,1
8448,2047,1
8449,2047,1
8450,2047,1
8451,2047,1
8452,2047,0
8453,2047,1
8454,2047,1
8455,2047,0
8456,2047,1
8536,2047,0
8537,2047,0
8538,2047,1
8539,2047,1
8540,2047,1
8541,2047,0
8542,2047,0
8543,2047,0
8544,2047,1
8545,2047,0
8546,2047,0
8547,2047,0
8626,2047,0
8627,2047,1
8628,2047,1
8629,2047,1
8630,2047,1
8631,2047,0
8632,2047,0
8633,2047,0
8634,2047,0
8635,2047,0
8636,2047,0
8637,2047,0
8716,2047,1
8717,2047,1
8718,2047,1
8719,2047,1
8720,2047,1
8721,2047,1
8722,2047,1
8723,2047,0
8724,2047,0
8725,2047,0
8726,2047,0
8727,2047,0
8804,2047,0
8805,2047,0
8806,2047,0
8807,2047,0
8808,2047,1
8809,2047,1
8810,2047,1
8811,2047,0
8812,2047,0
8813,2047,0
8814,2047,0
8815,2047,0
8893,2047,0
8894,2047,0
8896,2047,0
7741,2048,1
7742,2048,1
7743,2048,1
7823,2048,1
7824,2048,1
7825,2048,1
7826,2048,1
7827,2048,1
7828,2048,1
7829,2048,1
7906,2048,1
7907,2048,1
7908,2048,1
7909,2048,1
7910,2048,1
7911,2048,1
7912,2048,1
7913,2048,1
7991,2048,1
7992,2048,1
7993,2048,1
7994,2048,1
7995,2048,1
7996,2048,1
7997,2048,1
7998,2048,1
7999,2048,1
8001,2048,1
8082,2048,1
8083,2048,1
8084,2048,1
8085,2048,1
8086,2048,1
8087,2048,1
8088,2048,1
8089,2048,1
8090,2048,1
8091,2048,1
8092,2048,1
8172,2048,1
8173,2048,1
8174,2048,1
8175,2048,1
8176,2048,1
8177,2048,1
8178,2048,1
8179,2048,1
8180,2048,1
8181,2048,1
8182,2048,1
8183,2048,1
8184,2048,1
8185,2048,0
8186,2048,0
8263,2048,0
8264,2048,0
8265,2048,1
8266,2048,1
8267,2048,1
8268,2048,1
8269,2048,1
8270,2048,1
8271,2048,1
8272,2048,1
8273,2048,1
8274,2048,1
8275,2048,1
8276,2048,1
8355,2048,0
8356,2048,1
8357,2048,1
8358,2048,1
8359,2048,1
8360,2048,1
8361,2048,1
8362,2048,1
8363,2048,1
8364,2048,1
8365,2048,1
8366,2048,1
8367,2048,1
8368,2048,1
8446,2048,0
8447,2048,0
8448,2048,1
8449,2048,1
8450,2048,1
8451,2048,1
8452,2048,1
8453,2048,1
8454,2048,1
8455,2048,1
8456,2048,1
8536,2048,1
8537,2048,1
8538,2048,1
8539,2048,1
8540,2048,0
8541,2048,1
8542,2048,1
8543,2048,1
8544,2048,1
8545,2048,1
8546,2048,0
8547,2048,1
8626,2048,1
8627,2048,1
8628,2048,0
8629,2048,0
8630,2048,1
8631,2048,1
8632,2048,1
8633,2048,1
8634,2048,1
8635,2048,1
8636,2048,0
8637,2048,1
8716,2048,1
8717,2048,1
8718,2048,0
8719,2048,0
8720,2048,1
8721,2048,1
8722,2048,1
8723,2048,1
8724,2048,1
8725,2048,1
8726,2048,1
8727,2048,1
8804,2048,0
8805,2048,0
8806,2048,1
8807,2048,1
8808,2048,1
8809,2048,1
8810,2048,1
8811,2048,1
8812,2048,1
8813,2048,1
8814,2048,1
8815,2048,0
8893,2048,0
8894,2048,0
8896,2048,0
7741,2049,1
7742,2049,1
7743,2049,1
7823,2049,1
7824,2049,1
7825,2049,1
7826,2049,1
7827,2049,1
7828,2049,1
7829,2049,1
7906,2049,1
7907,2049,1
7908,2049,1
7909,2049,1
7910,2049,1
7911,2049,1
7912,2049,1
7913,2049,1
7991,2049,1
7992,2049,1
7993,2049,1
7994,2049,1
7995,2049,1
7996,2049,1
7997,2049,1
7998,2049,1
7999,2049,1
8001,2049,1
8082,2049,1
8083,2049,1
8084,2049,1
8085,2049,1
8086,2049,1
8087,2049,1
8088,2049,1
8089,2049,1
8090,2049,1
8091,2049,1
8092,2049,1
8172,2049,1
8173,2049,1
8174,2049,1
8175,2049,1
8176,2049,1
8177,2049,1
8178,2049,1
8179,2049,1
8180,2049,1
8181,2049,1
8182,2049,1
8183,2049,1
8184,2049,1
8185,2049,1
8186,2049,1
8263,2049,1
8264,2049,1
8265,2049,0
8266,2049,0
8267,2049,0
8268,2049,1
8269,2049,1
8270,2049,1
8271,2049,1
8272,2049,1
8273,2049,1
8274,2049,1
8275,2049,0
8276,2049,1
8355,2049,0
8356,2049,0
8357,2049,0
8358,2049,0
8359,2049,0
8360,2049,0
8361,2049,1
8362,2049,1
8363,2049,1
8364,2049,1
8365,2049,1
8366,2049,1
8367,2049,0
8368,2049,1
8446,2049,0
8447,2049,0
8448,2049,0
8449,2049,0
8450,2049,0
8451,2049,1
8452,2049,1
8453,2049,1
8454,2049,1
8455,2049,0
8456,2049,0
8536,2049,1
8537,2049,1
8538,2049,0
8539,2049,0
8540,2049,0
8541,2049,0
8542,2049,0
8543,2049,1
8544,2049,1
8545,2049,1
8546,2049,0
8547,2049,0
8626,2049,1
8627,2049,1
8628,2049,0
8629,2049,1
8630,2049,0
8631,2049,0
8632,2049,0
8633,2049,1
8634,2049,0
8635,2049,1
8636,2049,0
8637,2049,1
8716,2049,0
8717,2049,0
8718,2049,1
8719,2049,0
8720,2049,0
8721,2049,0
8722,2049,0
8723,2049,0
8724,2049,1
8725,2049,1
8726,2049,0
8727,2049,0
8804,2049,1
8805,2049,1
8806,2049,1
8807,2049,1
8808,2049,1
8809,2049,1
8810,2049,0
8811,2049,0
8812,2049,1
8813,2049,1
8814,2049,0
8815,2049,0
8893,2049,1
8894,2049,1
8896,2049,1
7741,2050,1
7742,2050,1
7743,2050,1
7823,2050,1
7824,2050,1
7825,2050,1
7826,2050,1
7827,2050,1
7828,2050,1
7829,2050,1
7906,2050,1
7907,2050,1
7908,2050,1
7909,2050,0
7910,2050,1
7911,2050,1
7912,2050,1
7913,2050,1
7991,2050,1
7992,2050,1
7993,2050,1
7994,2050,0
7995,2050,1
7996,2050,1
7997,2050,1
7998,2050,1
7999,2050,1
8001,2050,1
8082,2050,1
8083,2050,1
8084,2050,1
8085,2050,1
8086,2050,1
8087,2050,1
8088,2050,0
8089,2050,1
8090,2050,1
8091,2050,1
8092,2050,1
8172,2050,1
8173,2050,1
8174,2050,1
8175,2050,1
8176,2050,1
8177,2050,1
8178,2050,1
8179,2050,1
8180,2050,1
8181,2050,1
8182,2050,1
8183,2050,0
8184,2050,1
8185,2050,1
8186,2050,1
8263,2050,0
8264,2050,0
8265,2050,1
8266,2050,0
8267,2050,1
8268,2050,1
8269,2050,1
8270,2050,1
8271,2050,1
8272,2050,1
8273,2050,1
8274,2050,1
8275,2050,0
8276,2050,1
8355,2050,0
8356,2050,1
8357,2050,1
8358,2050,1
8359,2050,1
8360,2050,1
8361,2050,1
8362,2050,0
8363,2050,1
8364,2050,1
8365,2050,1
8366,2050,0
8367,2050,1
8368,2050,1
8446,2050,0
8447,2050,1
8448,2050,1
8449,2050,1
8450,2050,1
8451,2050,1
8452,2050,1
8453,2050,1
8454,2050,1
8455,2050,1
8456,2050,1
8536,2050,1
8537,2050,1
8538,2050,1
8539,2050,1
8540,2050,1
8541,2050,1
8542,2050,1
8543,2050,1
8544,2050,1
8545,2050,1
8546,2050,1
8547,2050,1
8626,2050,1
8627,2050,1
8628,2050,1
8629,2050,1
8630,2050,1
8631,2050,1
8632,2050,1
8633,2050,1
8634,2050,0
8635,2050,0
8636,2050,1
8637,2050,1
8716,2050,1
8717,2050,0
8718,2050,1
8719,2050,1
8720,2050,1
8721,2050,1
8722,2050,1
8723,2050,1
8724,2050,1
8725,2050,1
8726,2050,1
8727,2050,1
8804,2050,1
8805,2050,1
8806,2050,1
8807,2050,1
8808,2050,1
8809,2050,1
8810,2050,1
8811,2050,1
8812,2050,1
8813,2050,0
8814,2050,1
8815,2050,1
8893,2050,1
8894,2050,1
8896,2050,1
7741,2051,1
7742,2051,1
7743,2051,1
7823,2051,1
7824,2051,1
7825,2051,1
7826,2051,1
7827,2051,0
7828,2051,1
7829,2051,1
7906,2051,1
7907,2051,1
7908,2051,1
7909,2051,1
7910,2051,1
7911,2051,1
7912,2051,1
7913,2051,1
7991,2051,1
7992,2051,1
7993,2051,1
7994,2051,1
7995,2051,1
7996,2051,1
7997,2051,1
7998,2051,1
7999,2051,1
8001,2051,1
8082,2051,1
8083,2051,1
8084,2051,1
8085,2051,1
8086,2051,1
8087,2051,1
8088,2051,1
8089,2051,1
8090,2051,1
8091,2051,1
8092,2051,1
8172,2051,1
8173,2051,1
8174,2051,1
8175,2051,1
8176,2051,1
8177,2051,1
8178,2051,1
8179,2051,0
8180,2051,0
8181,2051,0
8182,2051,1
8183,2051,1
8184,2051,1
8185,2051,1
8186,2051,1
8263,2051,1
8264,2051,1
8265,2051,1
8266,2051,1
8267,2051,1
8268,2051,1
8269,2051,1
8270,2051,1
8271,2051,1
8272,2051,1
8273,2051,1
8274,2051,1
8275,2051,1
8276,2051,1
8355,2051,1
8356,2051,1
8357,2051,1
8358,2051,1
8359,2051,1
8360,2051,1
8361,2051,1
8362,2051,1
8363,2051,1
8364,2051,1
8365,2051,1
8366,2051,1
8367,2051,1
8368,2051,1
8446,2051,1
8447,2051,1
8448,2051,1
8449,2051,1
8450,2051,1
8451,2051,1
8452,2051,1
8453,2051,1
8454,2051,1
8455,2051,1
8456,2051,0
8536,2051,1
8537,2051,0
8538,2051,1
8539,2051,1
8540,2051,1
8541,2051,1
8542,2051,1
8543,2051,1
8544,2051,1
8545,2051,1
8546,2051,1
8547,2051,1
8626,2051,0
8627,2051,1
8628,2051,1
8629,2051,1
8630,2051,0
8631,2051,1
8632,2051,1
8633,2051,1
8634,2051,1
8635,2051,0
8636,2051,1
8637,2051,0
8716,2051,1
8717,2051,0
8718,2051,0
8719,2051,1
8720,2051,1
8721,2051,1
8722,2051,1
8723,2051,1
8724,2051,1
8725,2051,1
8726,2051,1
8727,2051,1
8804,2051,0
8805,2051,0
8806,2051,1
8807,2051,1
8808,2051,0
8809,2051,1
8810,2051,1
8811,2051,1
8812,2051,1
8813,2051,1
8814,2051,1
8815,2051,0
8893,2051,0
8894,2051,0
8896,2051,0
7741,2052,0
7742,2052,0
7743,2052,0
7823,2052,0
7824,2052,0
7825,2052,1
7826,2052,1
7827,2052,1
7828,2052,0
7829,2052,0
7906,2052,0
7907,2052,0
7908,2052,1
7909,2052,1
7910,2052,1
7911,2052,0
7912,2052,0
7913,2052,1
7991,2052,0
7992,2052,1
7993,2052,1
7994,2052,1
7995,2052,1
7996,2052,1
7997,2052,1
7998,2052,1
7999,2052,1
8001,2052,0
8082,2052,0
8083,2052,0
8084,2052,0
8085,2052,1
8086,2052,0
8087,2052,0
8088,2052,0
8089,2052,1
8090,2052,1
8091,2052,1
8092,2052,1
8172,2052,0
8173,2052,0
8174,2052,0
8175,2052,0
8176,2052,0
8177,2052,0
8178,2052,0
8179,2052,0
8180,2052,0
8181,2052,1
8182,2052,1
8183,2052,0
8184,2052,1
8185,2052,1
8186,2052,1
8263,2052,0
8264,2052,0
8265,2052,0
8266,2052,0
8267,2052,0
8268,2052,0
8269,2052,0
8270,2052,0
8271,2052,0
8272,2052,1
8273,2052,1
8274,2052,1
8275,2052,0
8276,2052,1
8355,2052,0
8356,2052,0
8357,2052,0
8358,2052,0
8359,2052,0
8360,2052,0
8361,2052,0
8362,2052,1
8363,2052,1
8364,2052,1
8365,2052,1
8366,2052,1
8367,2052,1
8368,2052,0
8446,2052,0
8447,2052,0
8448,2052,0
8449,2052,0
8450,2052,0
8451,2052,1
8452,2052,1
8453,2052,1
8454,2052,1
8455,2052,1
8456,2052,1
8536,2052,0
8537,2052,0
8538,2052,0
8539,2052,0
8540,2052,0
8541,2052,1
8542,2052,1
8543,2052,1
8544,2052,1
8545,2052,1
8546,2052,1
8547,2052,1
8626,2052,0
8627,2052,1
8628,2052,0
8629,2052,0
8630,2052,1
8631,2052,1
8632,2052,1
8633,2052,1
8634,2052,1
8635,2052,1
8636,2052,1
8637,2052,1
8716,2052,1
8717,2052,0
8718,2052,0
8719,2052,0
8720,2052,1
8721,2052,1
8722,2052,1
8723,2052,1
8724,2052,1
8725,2052,1
8726,2052,1
8727,2052,1
8804,2052,1
8805,2052,0
8806,2052,1
8807,2052,1
8808,2052,1
8809,2052,1
8810,2052,1
8811,2052,1
8812,2052,1
8813,2052,1
8814,2052,1
8815,2052,0
8893,2052,1
8894,2052,0
8896,2052,1
7741,2053,1
7742,2053,1
7743,2053,1
7823,2053,1
7824,2053,1
7825,2053,1
7826,2053,1
7827,2053,1
7828,2053,1
7829,2053,1
7906,2053,1
7907,2053,1
7908,2053,1
7909,2053,1
7910,2053,1
7911,2053,1
7912,2053,1
7913,2053,1
7991,2053,1
7992,2053,1
7993,2053,1
7994,2053,1
7995,2053,1
7996,2053,1
7997,2053,1
7998,2053,1
7999,2053,1
8001,2053,1
8082,2053,0
8083,2053,1
8084,2053,1
8085,2053,1
8086,2053,1
8087,2053,1
8088,2053,1
8089,2053,1
8090,2053,1
8091,2053,1
8092,2053,1
8172,2053,0
8173,2053,0
8174,2053,1
8175,2053,1
8176,2053,1
8177,2053,1
8178,2053,1
8179,2053,1
8180,2053,1
8181,2053,1
8182,2053,1
8183,2053,1
8184,2053,1
8185,2053,1
8186,2053,1
8263,2053,0
8264,2053,0
8265,2053,1
8266,2053,1
8267,2053,1
8268,2053,1
8269,2053,1
8270,2053,1
8271,2053,1
8272,2053,1
8273,2053,1
8274,2053,1
8275,2053,1
8276,2053,1
8355,2053,0
8356,2053,0
8357,2053,1
8358,2053,1
8359,2053,1
8360,2053,1
8361,2053,1
8362,2053,1
8363,2053,1
8364,2053,1
8365,2053,1
8366,2053,1
8367,2053,1
8368,2053,1
8446,2053,0
8447,2053,1
8448,2053,1
8449,2053,1
8450,2053,1
8451,2053,1
8452,2053,1
8453,2053,1
8454,2053,1
8455,2053,1
8456,2053,1
8536,2053,0
8537,2053,0
8538,2053,1
8539,2053,1
8540,2053,1
8541,2053,1
8542,2053,1
8543,2053,1
8544,2053,1
8545,2053,1
8546,2053,1
8547,2053,1
8626,2053,0
8627,2053,0
8628,2053,1
8629,2053,1
8630,2053,1
8631,2053,1
8632,2053,1
8633,2053,1
8634,2053,1
8635,2053,1
8636,2053,1
8637,2053,1
8716,2053,0
8717,2053,1
8718,2053,1
8719,2053,1
8720,2053,1
8721,2053,1
8722,2053,1
8723,2053,1
8724,2053,1
8725,2053,1
8726,2053,1
8727,2053,1
8804,2053,0
8805,2053,1
8806,2053,1
8807,2053,1
8808,2053,1
8809,2053,1
8810,2053,1
8811,2053,1
8812,2053,1
8813,2053,1
8814,2053,1
8815,2053,0
8893,2053,0
8894,2053,1
8896,2053,0
7741,2054,1
7742,2054,1
7743,2054,1
7823,2054,1
7824,2054,1
7825,2054,1
7826,2054,1
7827,2054,0
7828,2054,1
7829,2054,1
7906,2054,1
7907,2054,1
7908,2054,1
7909,2054,1
7910,2054,0
7911,2054,1
7912,2054,1
7913,2054,1
7991,2054,1
7992,2054,1
7993,2054,1
7994,2054,1
7995,2054,0
7996,2054,0
7997,2054,1
7998,2054,1
7999,2054,1
8001,2054,1
8082,2054,1
8083,2054,1
8084,2054,1
8085,2054,0
8086,2054,0
8087,2054,0
8088,2054,1
8089,2054,0
8090,2054,0
8091,2054,0
8092,2054,1
8172,2054,1
8173,2054,1
8174,2054,1
8175,2054,1
8176,2054,1
8177,2054,0
8178,2054,0
8179,2054,0
8180,2054,0
8181,2054,0
8182,2054,0
8183,2054,0
8184,2054,0
8185,2054,1
8186,2054,0
8263,2054,1
8264,2054,1
8265,2054,1
8266,2054,1
8267,2054,0
8268,2054,0
8269,2054,0
8270,2054,0
8271,2054,0
8272,2054,0
8273,2054,0
8274,2054,0
8275,2054,1
8276,2054,1
8355,2054,1
8356,2054,0
8357,2054,1
8358,2054,1
8359,2054,0
8360,2054,0
8361,2054,0
8362,2054,0
8363,2054,0
8364,2054,0
8365,2054,0
8366,2054,0
8367,2054,1
8368,2054,0
8446,2054,1
8447,2054,1
8448,2054,1
8449,2054,1
8450,2054,0
8451,2054,1
8452,2054,1
8453,2054,0
8454,2054,0
8455,2054,0
8456,2054,0
8536,2054,0
8537,2054,1
8538,2054,1
8539,2054,1
8540,2054,1
8541,2054,1
8542,2054,1
8543,2054,0
8544,2054,0
8545,2054,0
8546,2054,0
8547,2054,0
8626,2054,1
8627,2054,1
8628,2054,1
8629,2054,1
8630,2054,1
8631,2054,0
8632,2054,0
8633,2054,1
8634,2054,0
8635,2054,0
8636,2054,0
8637,2054,0
8716,2054,0
8717,2054,1
8718,2054,1
8719,2054,1
8720,2054,1
8721,2054,1
8722,2054,1
8723,2054,0
8724,2054,0
8725,2054,0
8726,2054,0
8727,2054,0
8804,2054,1
8805,2054,0
8806,2054,0
8807,2054,0
8808,2054,0
8809,2054,0
8810,2054,0
8811,2054,0
8812,2054,0
8813,2054,0
8814,2054,0
8815,2054,0
8893,2054,1
8894,2054,0
8896,2054,1
7741,2055,1
7742,2055,0
7743,2055,0
7823,2055,0
7824,2055,0
7825,2055,0
7826,2055,0
7827,2055,0
7828,2055,0
7829,2055,0
7906,2055,0
7907,2055,0
7908,2055,0
7909,2055,0
7910,2055,0
7911,2055,0
7912,2055,0
7913,2055,0
7991,2055,0
7992,2055,0
7993,2055,0
7994,2055,0
7995,2055,0
7996,2055,0
7997,2055,0
7998,2055,0
7999,2055,0
8001,2055,1
8082,2055,0
8083,2055,0
8084,2055,0
8085,2055,0
8086,2055,0
8087,2055,0
8088,2055,1
8089,2055,0
8090,2055,0
8091,2055,1
8092,2055,1
8172,2055,0
8173,2055,0
8174,2055,0
8175,2055,0
8176,2055,0
8177,2055,0
8178,2055,0
8179,2055,1
8180,2055,1
8181,2055,1
8182,2055,1
8183,2055,0
8184,2055,0
8185,2055,0
8186,2055,0
8263,2055,0
8264,2055,0
8265,2055,0
8266,2055,0
8267,2055,0
8268,2055,0
8269,2055,0
8270,2055,1
8271,2055,1
8272,2055,1
8273,2055,0
8274,2055,1
8275,2055,1
8276,2055,0
8355,2055,0
8356,2055,0
8357,2055,0
8358,2055,0
8359,2055,0
8360,2055,1
8361,2055,0
8362,2055,0
8363,2055,1
8364,2055,1
8365,2055,0
8366,2055,1
8367,2055,1
8368,2055,0
8446,2055,0
8447,2055,1
8448,2055,0
8449,2055,0
8450,2055,0
8451,2055,0
8452,2055,0
8453,2055,1
8454,2055,1
8455,2055,1
8456,2055,0
8536,2055,0
8537,2055,0
8538,2055,0
8539,2055,0
8540,2055,0
8541,2055,0
8542,2055,0
8543,2055,0
8544,2055,1
8545,2055,1
8546,2055,0
8547,2055,0
8626,2055,0
8627,2055,0
8628,2055,0
8629,2055,0
8630,2055,0
8631,2055,0
8632,2055,1
8633,2055,1
8634,2055,0
8635,2055,0
8636,2055,0
8637,2055,0
8716,2055,0
8717,2055,0
8718,2055,0
8719,2055,0
8720,2055,0
8721,2055,0
8722,2055,0
8723,2055,0
8724,2055,0
8725,2055,0
8726,2055,0
8727,2055,0
8804,2055,0
8805,2055,0
8806,2055,0
8807,2055,0
8808,2055,0
8809,2055,1
8810,2055,1
8811,2055,0
8812,2055,0
8813,2055,0
8814,2055,0
8815,2055,0
8893,2055,0
8894,2055,0
8896,2055,1
7741,2056,1
7742,2056,1
7743,2056,1
7823,2056,1
7824,2056,1
7825,2056,0
7826,2056,0
7827,2056,1
7828,2056,1
7829,2056,1
7906,2056,1
7907,2056,1
7908,2056,1
7909,2056,1
7910,2056,1
7911,2056,1
7912,2056,1
7913,2056,1
7991,2056,1
7992,2056,1
7993,2056,1
7994,2056,0
7995,2056,1
7996,2056,1
7997,2056,1
7998,2056,1
7999,2056,1
8001,2056,1
8082,2056,1
8083,2056,1
8084,2056,1
8085,2056,1
8086,2056,1
8087,2056,1
8088,2056,1
8089,2056,1
8090,2056,1
8091,2056,1
8092,2056,1
8172,2056,1
8173,2056,1
8174,2056,1
8175,2056,1
8176,2056,1
8177,2056,1
8178,2056,1
8179,2056,1
8180,2056,1
8181,2056,1
8182,2056,1
8183,2056,1
8184,2056,1
8185,2056,1
8186,2056,1
8263,2056,0
8264,2056,0
8265,2056,0
8266,2056,0
8267,2056,0
8268,2056,1
8269,2056,1
8270,2056,1
8271,2056,1
8272,2056,1
8273,2056,1
8274,2056,1
8275,2056,1
8276,2056,1
8355,2056,0
8356,2056,0
8357,2056,0
8358,2056,0
8359,2056,0
8360,2056,0
8361,2056,1
8362,2056,1
8363,2056,1
8364,2056,1
8365,2056,1
8366,2056,1
8367,2056,1
8368,2056,1
8446,2056,0
8447,2056,1
8448,2056,0
8449,2056,0
8450,2056,0
8451,2056,1
8452,2056,1
8453,2056,1
8454,2056,1
8455,2056,1
8456,2056,1
8536,2056,0
8537,2056,0
8538,2056,1
8539,2056,1
8540,2056,1
8541,2056,1
8542,2056,1
8543,2056,1
8544,2056,1
8545,2056,1
8546,2056,1
8547,2056,1
8626,2056,0
8627,2056,1
8628,2056,0
8629,2056,1
8630,2056,0
8631,2056,1
8632,2056,1
8633,2056,1
8634,2056,1
8635,2056,1
8636,2056,1
8637,2056,1
8716,2056,1
8717,2056,0
8718,2056,1
8719,2056,1
8720,2056,0
8721,2056,1
8722,2056,1
8723,2056,0
8724,2056,0
8725,2056,0
8726,2056,1
8727,2056,1
8804,2056,0
8805,2056,0
8806,2056,0
8807,2056,0
8808,2056,1
8809,2056,1
8810,2056,1
8811,2056,0
8812,2056,0
8813,2056,0
8814,2056,1
8815,2056,1
8893,2056,0
8894,2056,0
8896,2056,0
7741,2057,0
7742,2057,1
7743,2057,1
7823,2057,0
7824,2057,1
7825,2057,1
7826,2057,1
7827,2057,1
7828,2057,1
7829,2057,1
7906,2057,0
7907,2057,0
7908,2057,1
7909,2057,1
7910,2057,1
7911,2057,0
7912,2057,0
7913,2057,0
7991,2057,0
7992,2057,1
7993,2057,1
7994,2057,1
7995,2057,1
7996,2057,0
7997,2057,0
7998,2057,0
7999,2057,0
8001,2057,1
8082,2057,0
8083,2057,0
8084,2057,0
8085,2057,0
8086,2057,0
8087,2057,0
8088,2057,0
8089,2057,0
8090,2057,0
8091,2057,0
8092,2057,1
8172,2057,0
8173,2057,0
8174,2057,0
8175,2057,0
8176,2057,0
8177,2057,0
8178,2057,0
8179,2057,0
8180,2057,0
8181,2057,0
8182,2057,0
8183,2057,0
8184,2057,0
8185,2057,0
8186,2057,1
8263,2057,0
8264,2057,1
8265,2057,0
8266,2057,0
8267,2057,0
8268,2057,0
8269,2057,0
8270,2057,0
8271,2057,0
8272,2057,0
8273,2057,0
8274,2057,0
8275,2057,1
8276,2057,1
8355,2057,1
8356,2057,0
8357,2057,0
8358,2057,0
8359,2057,0
8360,2057,0
8361,2057,0
8362,2057,0
8363,2057,0
8364,2057,0
8365,2057,0
8366,2057,0
8367,2057,1
8368,2057,1
8446,2057,0
8447,2057,0
8448,2057,0
8449,2057,0
8450,2057,0
8451,2057,0
8452,2057,0
8453,2057,0
8454,2057,0
8455,2057,0
8456,2057,1
8536,2057,0
8537,2057,0
8538,2057,0
8539,2057,0
8540,2057,0
8541,2057,0
8542,2057,0
8543,2057,0
8544,2057,0
8545,2057,0
8546,2057,0
8547,2057,0
8626,2057,0
8627,2057,0
8628,2057,0
8629,2057,0
8630,2057,0
8631,2057,0
8632,2057,0
8633,2057,0
8634,2057,0
8635,2057,0
8636,2057,0
8637,2057,0
8716,2057,0
8717,2057,0
8718,2057,0
8719,2057,0
8720,2057,0
8721,2057,0
8722,2057,0
8723,2057,0
8724,2057,0
8725,2057,0
8726,2057,0
8727,2057,0
8804,2057,0
8805,2057,0
8806,2057,0
8807,2057,0
8808,2057,0
8809,2057,0
8810,2057,0
8811,2057,0
8812,2057,0
8813,2057,0
8814,2057,0
8815,2057,0
8893,2057,0
8894,2057,0
8896,2057,1
7741,2058,1
7742,2058,1
7743,2058,1
7823,2058,1
7824,2058,1
7825,2058,0
7826,2058,0
7827,2058,0
7828,2058,0
7829,2058,0
7906,2058,1
7907,2058,1
7908,2058,0
7909,2058,0
7910,2058,0
7911,2058,0
7912,2058,0
7913,2058,0
7991,2058,1
7992,2058,0
7993,2058,0
7994,2058,0
7995,2058,0
7996,2058,0
7997,2058,0
7998,2058,1
7999,2058,1
8001,2058,1
8082,2058,1
8083,2058,0
8084,2058,0
8085,2058,0
8086,2058,0
8087,2058,0
8088,2058,0
8089,2058,0
8090,2058,0
8091,2058,1
8092,2058,1
8172,2058,1
8173,2058,1
8174,2058,0
8175,2058,0
8176,2058,0
8177,2058,0
8178,2058,0
8179,2058,1
8180,2058,1
8181,2058,1
8182,2058,1
8183,2058,1
8184,2058,1
8185,2058,0
8186,2058,1
8263,2058,0
8264,2058,0
8265,2058,0
8266,2058,0
8267,2058,0
8268,2058,0
8269,2058,0
8270,2058,1
8271,2058,1
8272,2058,1
8273,2058,1
8274,2058,0
8275,2058,0
8276,2058,0
8355,2058,0
8356,2058,0
8357,2058,0
8358,2058,0
8359,2058,0
8360,2058,1
8361,2058,0
8362,2058,0
8363,2058,0
8364,2058,1
8365,2058,1
8366,2058,0
8367,2058,0
8368,2058,0
8446,2058,0
8447,2058,0
8448,2058,0
8449,2058,0
8450,2058,0
8451,2058,1
8452,2058,0
8453,2058,0
8454,2058,0
8455,2058,0
8456,2058,1
8536,2058,0
8537,2058,0
8538,2058,0
8539,2058,0
8540,2058,0
8541,2058,1
8542,2058,0
8543,2058,0
8544,2058,0
8545,2058,0
8546,2058,1
8547,2058,0
8626,2058,0
8627,2058,1
8628,2058,0
8629,2058,1
8630,2058,0
8631,2058,0
8632,2058,0
8633,2058,0
8634,2058,0
8635,2058,0
8636,2058,1
8637,2058,1
8716,2058,1
8717,2058,0
8718,2058,1
8719,2058,1
8720,2058,0
8721,2058,0
8722,2058,0
8723,2058,0
8724,2058,0
8725,2058,0
8726,2058,0
8727,2058,1
8804,2058,1
8805,2058,1
8806,2058,0
8807,2058,0
8808,2058,0
8809,2058,0
8810,2058,0
8811,2058,0
8812,2058,0
8813,2058,0
8814,2058,0
8815,2058,1
8893,2058,1
8894,2058,0
8896,2058,1
7741,2059,0
7742,2059,0
7743,2059,0
7823,2059,0
7824,2059,0
7825,2059,0
7826,2059,0
7827,2059,0
7828,2059,0
7829,2059,0
7906,2059,0
7907,2059,0
7908,2059,0
7909,2059,0
7910,2059,1
7911,2059,0
7912,2059,0
7913,2059,0
7991,2059,0
7992,2059,0
7993,2059,0
7994,2059,0
7995,2059,0
7996,2059,0
7997,2059,1
7998,2059,1
7999,2059,1
8001,2059,0
8082,2059,1
8083,2059,0
8084,2059,1
8085,2059,1
8086,2059,1
8087,2059,1
8088,2059,1
8089,2059,1
8090,2059,1
8091,2059,0
8092,2059,0
8172,2059,1
8173,2059,1
8174,2059,0
8175,2059,1
8176,2059,1
8177,2059,1
8178,2059,1
8179,2059,1
8180,2059,0
8181,2059,1
8182,2059,0
8183,2059,0
8184,2059,1
8185,2059,1
8186,2059,1
